job_id,step,process_name
J1001,1,Wafer_Saw
J1001,2,Die_Attach
J1001,3,Wire_Bond
J1001,4,Molding
J1001,5,Rinse
J1001,6,Trim_Form
J1001,7,Electrical_Test
J1001,8,Final_Inspection
J1002,1,Wafer_Saw
J1002,2,Die_Attach
J1002,3,Wire_Bond
J1002,4,Molding
J1002,5,Rinse
J1002,6,Trim_Form
J1002,7,Electrical_Test
J1002,8,Final_Inspection
J1003,1,Wafer_Saw
J1003,2,Die_Attach
J1003,3,Wire_Bond
J1003,4,Molding
J1003,5,Rinse
J1003,6,Trim_Form
J1003,7,Electrical_Test
J1003,8,Final_Inspection
J1004,1,Wafer_Saw
J1004,2,Die_Attach
J1004,3,Wire_Bond
J1004,4,Molding
J1004,5,Rinse
J1004,6,Trim_Form
J1004,7,Electrical_Test
J1004,8,Final_Inspection
J1005,1,Wafer_Saw
J1005,2,Die_Attach
J1005,3,Wire_Bond
J1005,4,Molding
J1005,5,Rinse
J1005,6,Trim_Form
J1005,7,Electrical_Test
J1005,8,Final_Inspection
J1006,1,Wafer_Saw
J1006,2,Die_Attach
J1006,3,Wire_Bond
J1006,4,Molding
J1006,5,Rinse
J1006,6,Trim_Form
J1006,7,Electrical_Test
J1006,8,Final_Inspection
J1007,1,Wafer_Saw
J1007,2,Die_Attach
J1007,3,Wire_Bond
J1007,4,Molding
J1007,5,Rinse
J1007,6,Trim_Form
J1007,7,Electrical_Test
J1007,8,Final_Inspection
J1008,1,Wafer_Saw
J1008,2,Die_Attach
J1008,3,Wire_Bond
J1008,4,Molding
J1008,5,Rinse
J1008,6,Trim_Form
J1008,7,Electrical_Test
J1008,8,Final_Inspection
J1009,1,Wafer_Saw
J1009,2,Die_Attach
J1009,3,Wire_Bond
J1009,4,Molding
J1009,5,Rinse
J1009,6,Trim_Form
J1009,7,Electrical_Test
J1009,8,Final_Inspection
J1010,1,Wafer_Saw
J1010,2,Die_Attach
J1010,3,Wire_Bond
J1010,4,Molding
J1010,5,Rinse
J1010,6,Trim_Form
J1010,7,Electrical_Test
J1010,8,Final_Inspection
J1011,1,Wafer_Saw
J1011,2,Die_Attach
J1011,3,Wire_Bond
J1011,4,Molding
J1011,5,Rinse
J1011,6,Trim_Form
J1011,7,Electrical_Test
J1011,8,Final_Inspection
J1012,1,Wafer_Saw
J1012,2,Die_Attach
J1012,3,Wire_Bond
J1012,4,Molding
J1012,5,Rinse
J1012,6,Trim_Form
J1012,7,Electrical_Test
J1012,8,Final_Inspection
J1013,1,Wafer_Saw
J1013,2,Die_Attach
J1013,3,Wire_Bond
J1013,4,Molding
J1013,5,Rinse
J1013,6,Trim_Form
J1013,7,Electrical_Test
J1013,8,Final_Inspection
J1014,1,Wafer_Saw
J1014,2,Die_Attach
J1014,3,Wire_Bond
J1014,4,Molding
J1014,5,Rinse
J1014,6,Trim_Form
J1014,7,Electrical_Test
J1014,8,Final_Inspection
J1015,1,Wafer_Saw
J1015,2,Die_Attach
J1015,3,Wire_Bond
J1015,4,Molding
J1015,5,Rinse
J1015,6,Trim_Form
J1015,7,Electrical_Test
J1015,8,Final_Inspection
J1016,1,Wafer_Saw
J1016,2,Die_Attach
J1016,3,Wire_Bond
J1016,4,Molding
J1016,5,Rinse
J1016,6,Trim_Form
J1016,7,Electrical_Test
J1016,8,Final_Inspection
J1017,1,Wafer_Saw
J1017,2,Die_Attach
J1017,3,Wire_Bond
J1017,4,Molding
J1017,5,Rinse
J1017,6,Trim_Form
J1017,7,Electrical_Test
J1017,8,Final_Inspection
J1018,1,Wafer_Saw
J1018,2,Die_Attach
J1018,3,Wire_Bond
J1018,4,Molding
J1018,5,Rinse
J1018,6,Trim_Form
J1018,7,Electrical_Test
J1018,8,Final_Inspection
J1019,1,Wafer_Saw
J1019,2,Die_Attach
J1019,3,Wire_Bond
J1019,4,Molding
J1019,5,Rinse
J1019,6,Trim_Form
J1019,7,Electrical_Test
J1019,8,Final_Inspection
J1020,1,Wafer_Saw
J1020,2,Die_Attach
J1020,3,Wire_Bond
J1020,4,Molding
J1020,5,Rinse
J1020,6,Trim_Form
J1020,7,Electrical_Test
J1020,8,Final_Inspection
J1021,1,Wafer_Saw
J1021,2,Die_Attach
J1021,3,Wire_Bond
J1021,4,Molding
J1021,5,Rinse
J1021,6,Trim_Form
J1021,7,Electrical_Test
J1021,8,Final_Inspection
J1022,1,Wafer_Saw
J1022,2,Die_Attach
J1022,3,Wire_Bond
J1022,4,Molding
J1022,5,Rinse
J1022,6,Trim_Form
J1022,7,Electrical_Test
J1022,8,Final_Inspection
J1023,1,Wafer_Saw
J1023,2,Die_Attach
J1023,3,Wire_Bond
J1023,4,Molding
J1023,5,Rinse
J1023,6,Trim_Form
J1023,7,Electrical_Test
J1023,8,Final_Inspection
J1024,1,Wafer_Saw
J1024,2,Die_Attach
J1024,3,Wire_Bond
J1024,4,Molding
J1024,5,Rinse
J1024,6,Trim_Form
J1024,7,Electrical_Test
J1024,8,Final_Inspection
J1025,1,Wafer_Saw
J1025,2,Die_Attach
J1025,3,Wire_Bond
J1025,4,Molding
J1025,5,Rinse
J1025,6,Trim_Form
J1025,7,Electrical_Test
J1025,8,Final_Inspection
J1026,1,Wafer_Saw
J1026,2,Die_Attach
J1026,3,Wire_Bond
J1026,4,Molding
J1026,5,Rinse
J1026,6,Trim_Form
J1026,7,Electrical_Test
J1026,8,Final_Inspection
J1027,1,Wafer_Saw
J1027,2,Die_Attach
J1027,3,Wire_Bond
J1027,4,Molding
J1027,5,Rinse
J1027,6,Trim_Form
J1027,7,Electrical_Test
J1027,8,Final_Inspection
J1028,1,Wafer_Saw
J1028,2,Die_Attach
J1028,3,Wire_Bond
J1028,4,Molding
J1028,5,Rinse
J1028,6,Trim_Form
J1028,7,Electrical_Test
J1028,8,Final_Inspection
J1029,1,Wafer_Saw
J1029,2,Die_Attach
J1029,3,Wire_Bond
J1029,4,Molding
J1029,5,Rinse
J1029,6,Trim_Form
J1029,7,Electrical_Test
J1029,8,Final_Inspection
J1030,1,Wafer_Saw
J1030,2,Die_Attach
J1030,3,Wire_Bond
J1030,4,Molding
J1030,5,Rinse
J1030,6,Trim_Form
J1030,7,Electrical_Test
J1030,8,Final_Inspection
J1031,1,Wafer_Saw
J1031,2,Die_Attach
J1031,3,Wire_Bond
J1031,4,Molding
J1031,5,Rinse
J1031,6,Trim_Form
J1031,7,Electrical_Test
J1031,8,Final_Inspection
J1032,1,Wafer_Saw
J1032,2,Die_Attach
J1032,3,Wire_Bond
J1032,4,Molding
J1032,5,Rinse
J1032,6,Trim_Form
J1032,7,Electrical_Test
J1032,8,Final_Inspection
J1033,1,Wafer_Saw
J1033,2,Die_Attach
J1033,3,Wire_Bond
J1033,4,Molding
J1033,5,Rinse
J1033,6,Trim_Form
J1033,7,Electrical_Test
J1033,8,Final_Inspection
J1034,1,Wafer_Saw
J1034,2,Die_Attach
J1034,3,Wire_Bond
J1034,4,Molding
J1034,5,Rinse
J1034,6,Trim_Form
J1034,7,Electrical_Test
J1034,8,Final_Inspection
J1035,1,Wafer_Saw
J1035,2,Die_Attach
J1035,3,Wire_Bond
J1035,4,Molding
J1035,5,Rinse
J1035,6,Trim_Form
J1035,7,Electrical_Test
J1035,8,Final_Inspection
J1036,1,Wafer_Saw
J1036,2,Die_Attach
J1036,3,Wire_Bond
J1036,4,Molding
J1036,5,Rinse
J1036,6,Trim_Form
J1036,7,Electrical_Test
J1036,8,Final_Inspection
J1037,1,Wafer_Saw
J1037,2,Die_Attach
J1037,3,Wire_Bond
J1037,4,Molding
J1037,5,Rinse
J1037,6,Trim_Form
J1037,7,Electrical_Test
J1037,8,Final_Inspection
J1038,1,Wafer_Saw
J1038,2,Die_Attach
J1038,3,Wire_Bond
J1038,4,Molding
J1038,5,Rinse
J1038,6,Trim_Form
J1038,7,Electrical_Test
J1038,8,Final_Inspection
J1039,1,Wafer_Saw
J1039,2,Die_Attach
J1039,3,Wire_Bond
J1039,4,Molding
J1039,5,Rinse
J1039,6,Trim_Form
J1039,7,Electrical_Test
J1039,8,Final_Inspection
J1040,1,Wafer_Saw
J1040,2,Die_Attach
J1040,3,Wire_Bond
J1040,4,Molding
J1040,5,Rinse
J1040,6,Trim_Form
J1040,7,Electrical_Test
J1040,8,Final_Inspection
J1041,1,Wafer_Saw
J1041,2,Die_Attach
J1041,3,Wire_Bond
J1041,4,Molding
J1041,5,Rinse
J1041,6,Trim_Form
J1041,7,Electrical_Test
J1041,8,Final_Inspection
J1042,1,Wafer_Saw
J1042,2,Die_Attach
J1042,3,Wire_Bond
J1042,4,Molding
J1042,5,Rinse
J1042,6,Trim_Form
J1042,7,Electrical_Test
J1042,8,Final_Inspection
J1043,1,Wafer_Saw
J1043,2,Die_Attach
J1043,3,Wire_Bond
J1043,4,Molding
J1043,5,Rinse
J1043,6,Trim_Form
J1043,7,Electrical_Test
J1043,8,Final_Inspection
J1044,1,Wafer_Saw
J1044,2,Die_Attach
J1044,3,Wire_Bond
J1044,4,Molding
J1044,5,Rinse
J1044,6,Trim_Form
J1044,7,Electrical_Test
J1044,8,Final_Inspection
J1045,1,Wafer_Saw
J1045,2,Die_Attach
J1045,3,Wire_Bond
J1045,4,Molding
J1045,5,Rinse
J1045,6,Trim_Form
J1045,7,Electrical_Test
J1045,8,Final_Inspection
J1046,1,Wafer_Saw
J1046,2,Die_Attach
J1046,3,Wire_Bond
J1046,4,Molding
J1046,5,Rinse
J1046,6,Trim_Form
J1046,7,Electrical_Test
J1046,8,Final_Inspection
J1047,1,Wafer_Saw
J1047,2,Die_Attach
J1047,3,Wire_Bond
J1047,4,Molding
J1047,5,Rinse
J1047,6,Trim_Form
J1047,7,Electrical_Test
J1047,8,Final_Inspection
J1048,1,Wafer_Saw
J1048,2,Die_Attach
J1048,3,Wire_Bond
J1048,4,Molding
J1048,5,Rinse
J1048,6,Trim_Form
J1048,7,Electrical_Test
J1048,8,Final_Inspection
J1049,1,Wafer_Saw
J1049,2,Die_Attach
J1049,3,Wire_Bond
J1049,4,Molding
J1049,5,Rinse
J1049,6,Trim_Form
J1049,7,Electrical_Test
J1049,8,Final_Inspection
J1050,1,Wafer_Saw
J1050,2,Die_Attach
J1050,3,Wire_Bond
J1050,4,Molding
J1050,5,Rinse
J1050,6,Trim_Form
J1050,7,Electrical_Test
J1050,8,Final_Inspection
J1051,1,Wafer_Saw
J1051,2,Die_Attach
J1051,3,Wire_Bond
J1051,4,Molding
J1051,5,Rinse
J1051,6,Trim_Form
J1051,7,Electrical_Test
J1051,8,Final_Inspection
J1052,1,Wafer_Saw
J1052,2,Die_Attach
J1052,3,Wire_Bond
J1052,4,Molding
J1052,5,Rinse
J1052,6,Trim_Form
J1052,7,Electrical_Test
J1052,8,Final_Inspection
J1053,1,Wafer_Saw
J1053,2,Die_Attach
J1053,3,Wire_Bond
J1053,4,Molding
J1053,5,Rinse
J1053,6,Trim_Form
J1053,7,Electrical_Test
J1053,8,Final_Inspection
J1054,1,Wafer_Saw
J1054,2,Die_Attach
